parameter,region,sector,subsector,technology,2015,2021,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
intensity,UT,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,0,0,0,0,0.0014,0.00137,0.00134,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,EJ/billion-service-km
intensity,UT,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,0,0,0.00218,0.00208,0.00201,0.00189,0.00178,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,EJ/billion-service-km
intensity,UT,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,0.00407,0.00385,0.00314,0.00284,0.00262,0.00249,0.00237,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,EJ/billion-service-km
intensity,UT,trn_shipping_intl,International Ship,Liquids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EJ/billion-service-km
intensity,Ukraine,trn_aviation_intl,International Aviation,BEV,0,0,0,0,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,EJ/billion-service-km
intensity,Ukraine,trn_aviation_intl,International Aviation,Hydrogen,0,0,0,0,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,EJ/billion-service-km
intensity,Ukraine,trn_aviation_intl,International Aviation,Liquids,0.43,0.418,0.37,0.333,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,EJ/billion-service-km
intensity,Ukraine,trn_freight,Domestic Ship,BEV,0,0,0,0,0.166,0.165,0.164,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,EJ/billion-service-km
intensity,Ukraine,trn_freight,Domestic Ship,FCEV,0,0,0,0,0.221,0.22,0.219,0.218,0.218,0.218,0.218,0.218,0.218,0.218,0.218,0.218,0.218,0.218,EJ/billion-service-km
intensity,Ukraine,trn_freight,Domestic Ship,Hybrid Liquids,0,0,0.268,0.267,0.265,0.264,0.263,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,EJ/billion-service-km
intensity,Ukraine,trn_freight,Domestic Ship,Liquids,0.338,0.336,0.335,0.333,0.332,0.33,0.328,0.327,0.327,0.327,0.327,0.327,0.327,0.327,0.327,0.327,0.327,0.327,EJ/billion-service-km
intensity,Ukraine,trn_freight,Freight Rail,BEV,0,0,0,0.442,0.441,0.44,0.44,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,EJ/billion-service-km
intensity,Ukraine,trn_freight,Freight Rail,Coal,2.52,2.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EJ/billion-service-km
intensity,Ukraine,trn_freight,Freight Rail,Electric,0.295,0.295,0.295,0.294,0.294,0.294,0.293,0.293,0.293,0.293,0.293,0.293,0.293,0.293,0.293,0.293,0.293,0.293,EJ/billion-service-km
intensity,Ukraine,trn_freight,Freight Rail,FCEV,0,0,0,0.589,0.588,0.587,0.586,0.586,0.586,0.586,0.586,0.586,0.586,0.586,0.586,0.586,0.586,0.586,EJ/billion-service-km
intensity,Ukraine,trn_freight,Freight Rail,Hybrid Liquids,0,0,0,0.706,0.706,0.705,0.704,0.703,0.703,0.703,0.703,0.703,0.703,0.703,0.703,0.703,0.703,0.703,EJ/billion-service-km
intensity,Ukraine,trn_freight,Freight Rail,Liquids,0.886,0.885,0.884,0.883,0.882,0.881,0.88,0.879,0.879,0.879,0.879,0.879,0.879,0.879,0.879,0.879,0.879,0.879,EJ/billion-service-km
intensity,Ukraine,trn_freight,road,road,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ/billion-service-km
intensity,Ukraine,trn_freight_road,Heavy truck,BEV,0,0,0,0.00646,0.00639,0.00632,0.00625,0.00618,0.00618,0.00618,0.00618,0.00618,0.00618,0.00618,0.00618,0.00618,0.00618,0.00618,EJ/billion-service-km
intensity,Ukraine,trn_freight_road,Heavy truck,FCEV,0,0,0,0.00995,0.00966,0.00936,0.00903,0.00868,0.00868,0.00868,0.00868,0.00868,0.00868,0.00868,0.00868,0.00868,0.00868,0.00868,EJ/billion-service-km
intensity,Ukraine,trn_freight_road,Heavy truck,Hybrid Liquids,0,0,0,0.0116,0.0116,0.0115,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,EJ/billion-service-km
intensity,Ukraine,trn_freight_road,Heavy truck,Liquids,0.0127,0.0126,0,0.0125,0.0124,0.0123,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,EJ/billion-service-km
intensity,Ukraine,trn_freight_road,Light truck,BEV,0,0,0,0.00141,0.00139,0.00136,0.00134,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,EJ/billion-service-km
intensity,Ukraine,trn_freight_road,Light truck,FCEV,0,0,0,0.00202,0.00195,0.00189,0.00183,0.00177,0.00177,0.00177,0.00177,0.00177,0.00177,0.00177,0.00177,0.00177,0.00177,0.00177,EJ/billion-service-km
intensity,Ukraine,trn_freight_road,Light truck,Hybrid Liquids,0,0,0,0.00241,0.00236,0.00231,0.00227,0.00223,0.00223,0.00223,0.00223,0.00223,0.00223,0.00223,0.00223,0.00223,0.00223,0.00223,EJ/billion-service-km
intensity,Ukraine,trn_freight_road,Light truck,Liquids,0.00326,0.00321,0,0.00314,0.0031,0.00306,0.00302,0.00299,0.00299,0.00299,0.00299,0.00299,0.00299,0.00299,0.00299,0.00299,0.00299,0.00299,EJ/billion-service-km
intensity,Ukraine,trn_freight_road,Medium truck,BEV,0,0,0,0.00163,0.00162,0.00161,0.0016,0.00159,0.00159,0.00159,0.00159,0.00159,0.00159,0.00159,0.00159,0.00159,0.00159,0.00159,EJ/billion-service-km
intensity,Ukraine,trn_freight_road,Medium truck,FCEV,0,0,0,0.00257,0.00256,0.00255,0.00254,0.00253,0.00253,0.00253,0.00253,0.00253,0.00253,0.00253,0.00253,0.00253,0.00253,0.00253,EJ/billion-service-km
intensity,Ukraine,trn_freight_road,Medium truck,Hybrid Liquids,0,0,0,0.00454,0.00451,0.00449,0.00446,0.00443,0.00443,0.00443,0.00443,0.00443,0.00443,0.00443,0.00443,0.00443,0.00443,0.00443,EJ/billion-service-km
intensity,Ukraine,trn_freight_road,Medium truck,Liquids,0.00495,0.00492,0,0.00486,0.00483,0.0048,0.00477,0.00474,0.00474,0.00474,0.00474,0.00474,0.00474,0.00474,0.00474,0.00474,0.00474,0.00474,EJ/billion-service-km
intensity,Ukraine,trn_pass,Cycle,Cycle,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,EJ/billion-service-km
intensity,Ukraine,trn_pass,Domestic Aviation,BEV,0,0,0,0,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,EJ/billion-service-km
intensity,Ukraine,trn_pass,Domestic Aviation,Hydrogen,0,0,0,0,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,EJ/billion-service-km
intensity,Ukraine,trn_pass,Domestic Aviation,Liquids,0.384,0.373,0.33,0.297,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,EJ/billion-service-km
intensity,Ukraine,trn_pass,HSR,Electric,0,0,0.123,0.123,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,EJ/billion-service-km
intensity,Ukraine,trn_pass,Passenger Rail,Electric,0.123,0.123,0.123,0.123,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,EJ/billion-service-km
intensity,Ukraine,trn_pass,Passenger Rail,Liquids,0.283,0.283,0.282,0.282,0.282,0.281,0.281,0.281,0.281,0.281,0.281,0.281,0.281,0.281,0.281,0.281,0.281,0.281,EJ/billion-service-km
intensity,Ukraine,trn_pass,Walk,Walk,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,EJ/billion-service-km
intensity,Ukraine,trn_pass,road,road,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ/billion-service-km
intensity,Ukraine,trn_pass_road,Bus,BEV,0,0,0,0.00265,0.00244,0.00229,0.00213,0.00198,0.00198,0.00198,0.00198,0.00198,0.00198,0.00198,0.00198,0.00198,0.00198,0.00198,EJ/billion-service-km
intensity,Ukraine,trn_pass_road,Bus,FCEV,0,0,0,0.00324,0.00304,0.00289,0.00273,0.00257,0.00257,0.00257,0.00257,0.00257,0.00257,0.00257,0.00257,0.00257,0.00257,0.00257,EJ/billion-service-km
intensity,Ukraine,trn_pass_road,Bus,Hybrid Liquids,0,0,0.00991,0.0094,0.00939,0.00939,0.00939,0.00938,0.00938,0.00938,0.00938,0.00938,0.00938,0.00938,0.00938,0.00938,0.00938,0.00938,EJ/billion-service-km
intensity,Ukraine,trn_pass_road,Bus,Liquids,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,EJ/billion-service-km
intensity,Ukraine,trn_pass_road,Bus,NG,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,EJ/billion-service-km
intensity,Ukraine,trn_pass_road_LDV,2W and 3W,BEV,0,0,0,0.000343,0.000341,0.00034,0.000339,0.000338,0.000338,0.000338,0.000338,0.000338,0.000338,0.000338,0.000338,0.000338,0.000338,0.000338,EJ/billion-service-km
intensity,Ukraine,trn_pass_road_LDV,2W and 3W,Liquids,0.0011,0.00105,0.00102,0.000983,0.000948,0.000919,0.00089,0.000862,0.000862,0.000862,0.000862,0.000862,0.000862,0.000862,0.000862,0.000862,0.000862,0.000862,EJ/billion-service-km
intensity,Ukraine,trn_pass_road_LDV,4W,4W,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ/billion-service-km
intensity,Ukraine,trn_pass_road_LDV_4W,Car,BEV,0,0,0,0.000835,0.000832,0.00083,0.000827,0.000824,0.000824,0.000824,0.000824,0.000824,0.000824,0.000824,0.000824,0.000824,0.000824,0.000824,EJ/billion-service-km
intensity,Ukraine,trn_pass_road_LDV_4W,Car,FCEV,0,0,0,0,0.00118,0.00116,0.00114,0.00112,0.00112,0.00112,0.00112,0.00112,0.00112,0.00112,0.00112,0.00112,0.00112,0.00112,EJ/billion-service-km
intensity,Ukraine,trn_pass_road_LDV_4W,Car,Hybrid Liquids,0,0,0,0.00206,0.00201,0.00197,0.00192,0.00187,0.00187,0.00187,0.00187,0.00187,0.00187,0.00187,0.00187,0.00187,0.00187,0.00187,EJ/billion-service-km
intensity,Ukraine,trn_pass_road_LDV_4W,Car,Liquids,0.00291,0.00278,0,0.00261,0.00252,0.00244,0.00236,0.00229,0.00229,0.00229,0.00229,0.00229,0.00229,0.00229,0.00229,0.00229,0.00229,0.00229,EJ/billion-service-km
intensity,Ukraine,trn_pass_road_LDV_4W,Car,NG,0.00295,0.00282,0,0.00265,0.00256,0.00249,0.00241,0.00234,0.00234,0.00234,0.00234,0.00234,0.00234,0.00234,0.00234,0.00234,0.00234,0.00234,EJ/billion-service-km
intensity,Ukraine,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0,0,0,0.00106,0.00106,0.00106,0.00105,0.00105,0.00105,0.00105,0.00105,0.00105,0.00105,0.00105,0.00105,0.00105,0.00105,0.00105,EJ/billion-service-km
intensity,Ukraine,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,0,0,0,0,0.00151,0.00148,0.00146,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,EJ/billion-service-km
intensity,Ukraine,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,0,0,0,0.00262,0.00256,0.0025,0.00244,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238,0.00238,EJ/billion-service-km
intensity,Ukraine,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,0.0037,0.00353,0,0.00332,0.0032,0.0031,0.003,0.00291,0.00291,0.00291,0.00291,0.00291,0.00291,0.00291,0.00291,0.00291,0.00291,0.00291,EJ/billion-service-km
intensity,Ukraine,trn_pass_road_LDV_4W,Large Car and Truck,NG,0.00374,0.00358,0,0.00337,0.00326,0.00316,0.00307,0.00297,0.00297,0.00297,0.00297,0.00297,0.00297,0.00297,0.00297,0.00297,0.00297,0.00297,EJ/billion-service-km
intensity,Ukraine,trn_shipping_intl,International Ship,Liquids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EJ/billion-service-km
intensity,VA,trn_aviation_intl,International Aviation,BEV,0,0,0,0,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,EJ/billion-service-km
intensity,VA,trn_aviation_intl,International Aviation,Hydrogen,0,0,0,0,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,EJ/billion-service-km
intensity,VA,trn_aviation_intl,International Aviation,Liquids,0.43,0.418,0.37,0.333,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,EJ/billion-service-km
intensity,VA,trn_freight,Domestic Ship,BEV,0,0,0,0,0.166,0.165,0.164,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,0.163,EJ/billion-service-km
intensity,VA,trn_freight,Domestic Ship,FCEV,0,0,0,0,0.221,0.22,0.219,0.218,0.218,0.218,0.218,0.218,0.218,0.218,0.218,0.218,0.218,0.218,EJ/billion-service-km
intensity,VA,trn_freight,Domestic Ship,Hybrid Liquids,0,0,0.268,0.267,0.265,0.264,0.263,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,EJ/billion-service-km
intensity,VA,trn_freight,Domestic Ship,Liquids,0.328,0.32,0.315,0.309,0.303,0.301,0.299,0.297,0.297,0.297,0.297,0.297,0.297,0.297,0.297,0.297,0.297,0.297,EJ/billion-service-km
intensity,VA,trn_freight,Freight Rail,BEV,0,0,0,0.36,0.359,0.359,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358,EJ/billion-service-km
intensity,VA,trn_freight,Freight Rail,FCEV,0,0,0,0.479,0.479,0.478,0.478,0.477,0.477,0.477,0.477,0.477,0.477,0.477,0.477,0.477,0.477,0.477,EJ/billion-service-km
intensity,VA,trn_freight,Freight Rail,Hybrid Liquids,0,0,0,0.575,0.575,0.574,0.573,0.572,0.572,0.572,0.572,0.572,0.572,0.572,0.572,0.572,0.572,0.572,EJ/billion-service-km
intensity,VA,trn_freight,Freight Rail,Liquids,0.722,0.721,0.72,0.719,0.718,0.717,0.716,0.716,0.716,0.716,0.716,0.716,0.716,0.716,0.716,0.716,0.716,0.716,EJ/billion-service-km
intensity,VA,trn_freight,road,road,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ/billion-service-km
intensity,VA,trn_freight_road,Heavy truck,BEV,0,0,0,0.00521,0.00496,0.00471,0.00446,0.00421,0.00421,0.00421,0.00421,0.00421,0.00421,0.00421,0.00421,0.00421,0.00421,0.00421,EJ/billion-service-km
intensity,VA,trn_freight_road,Heavy truck,FCEV,0,0,0,0.00803,0.0075,0.00698,0.00645,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,EJ/billion-service-km
intensity,VA,trn_freight_road,Heavy truck,Hybrid Liquids,0,0,0.0103,0.0094,0.00899,0.00858,0.00816,0.00775,0.00775,0.00775,0.00775,0.00775,0.00775,0.00775,0.00775,0.00775,0.00775,0.00775,EJ/billion-service-km
intensity,VA,trn_freight_road,Heavy truck,Liquids,0.0127,0.0125,0.011,0.0101,0.00962,0.00918,0.00873,0.00829,0.00829,0.00829,0.00829,0.00829,0.00829,0.00829,0.00829,0.00829,0.00829,0.00829,EJ/billion-service-km
intensity,VA,trn_freight_road,Light truck,BEV,0,0,0,0.00108,0.00107,0.00107,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,EJ/billion-service-km
intensity,VA,trn_freight_road,Light truck,FCEV,0,0,0,0.00153,0.00151,0.00148,0.00146,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,0.00143,EJ/billion-service-km
intensity,VA,trn_freight_road,Light truck,Hybrid Liquids,0,0,0.00193,0.00183,0.00182,0.00181,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,EJ/billion-service-km
intensity,VA,trn_freight_road,Light truck,Liquids,0.00369,0.00332,0.0024,0.00239,0.00239,0.0024,0.0024,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,0.00241,EJ/billion-service-km
intensity,VA,trn_freight_road,Medium truck,BEV,0,0,0,0.00183,0.00176,0.00168,0.00161,0.00153,0.00153,0.00153,0.00153,0.00153,0.00153,0.00153,0.00153,0.00153,0.00153,0.00153,EJ/billion-service-km
intensity,VA,trn_freight_road,Medium truck,FCEV,0,0,0,0.00289,0.00277,0.00266,0.00254,0.00242,0.00242,0.00242,0.00242,0.00242,0.00242,0.00242,0.00242,0.00242,0.00242,0.00242,EJ/billion-service-km
intensity,VA,trn_freight_road,Medium truck,Hybrid Liquids,0,0,0.00597,0.00555,0.00532,0.00509,0.00487,0.00464,0.00464,0.00464,0.00464,0.00464,0.00464,0.00464,0.00464,0.00464,0.00464,0.00464,EJ/billion-service-km
intensity,VA,trn_freight_road,Medium truck,Liquids,0.00729,0.00715,0.00639,0.00594,0.0057,0.00545,0.00521,0.00496,0.00496,0.00496,0.00496,0.00496,0.00496,0.00496,0.00496,0.00496,0.00496,0.00496,EJ/billion-service-km
intensity,VA,trn_pass,Cycle,Cycle,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,EJ/billion-service-km
intensity,VA,trn_pass,Domestic Aviation,BEV,0,0,0,0,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,EJ/billion-service-km
intensity,VA,trn_pass,Domestic Aviation,Hydrogen,0,0,0,0,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,EJ/billion-service-km
intensity,VA,trn_pass,Domestic Aviation,Liquids,0.384,0.373,0.33,0.297,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,EJ/billion-service-km
intensity,VA,trn_pass,HSR,Electric,0.264,0.263,0.263,0.263,0.262,0.262,0.262,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,0.261,EJ/billion-service-km
intensity,VA,trn_pass,Passenger Rail,Electric,0.0526,0.0526,0.0525,0.0524,0.0524,0.0523,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,EJ/billion-service-km
intensity,VA,trn_pass,Passenger Rail,Liquids,0.117,0.117,0.117,0.117,0.116,0.116,0.116,0.116,0.116,0.116,0.116,0.116,0.116,0.116,0.116,0.116,0.116,0.116,EJ/billion-service-km
intensity,VA,trn_pass,Walk,Walk,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,EJ/billion-service-km
intensity,VA,trn_pass,road,road,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ/billion-service-km
intensity,VA,trn_pass_road,Bus,BEV,0,0,0,0.00197,0.00181,0.0017,0.00159,0.00147,0.00147,0.00147,0.00147,0.00147,0.00147,0.00147,0.00147,0.00147,0.00147,0.00147,EJ/billion-service-km
intensity,VA,trn_pass_road,Bus,FCEV,0,0,0,0.00241,0.00226,0.00215,0.00203,0.00191,0.00191,0.00191,0.00191,0.00191,0.00191,0.00191,0.00191,0.00191,0.00191,0.00191,EJ/billion-service-km
intensity,VA,trn_pass_road,Bus,Hybrid Liquids,0,0,0.00736,0.00698,0.00698,0.00698,0.00698,0.00698,0.00698,0.00698,0.00698,0.00698,0.00698,0.00698,0.00698,0.00698,0.00698,0.00698,EJ/billion-service-km
intensity,VA,trn_pass_road,Bus,Liquids,0.0102,0.00951,0.0091,0.00864,0.00864,0.0082,0.00776,0.00732,0.00732,0.00732,0.00732,0.00732,0.00732,0.00732,0.00732,0.00732,0.00732,0.00732,EJ/billion-service-km
intensity,VA,trn_pass_road,Bus,NG,0.0112,0.0143,0.0119,0.0116,0.0114,0.0111,0.0109,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,EJ/billion-service-km
intensity,VA,trn_pass_road_LDV,2W and 3W,BEV,0,0,0,0.000421,0.00042,0.000418,0.000417,0.000415,0.000415,0.000415,0.000415,0.000415,0.000415,0.000415,0.000415,0.000415,0.000415,0.000415,EJ/billion-service-km
intensity,VA,trn_pass_road_LDV,2W and 3W,Liquids,0.0014,0.00133,0.0013,0.00125,0.00121,0.00117,0.00114,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,EJ/billion-service-km
intensity,VA,trn_pass_road_LDV,4W,4W,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ/billion-service-km
intensity,VA,trn_pass_road_LDV_4W,Car,BEV,0,0,0.000561,0.00055,0.000499,0.000482,0.000464,0.000446,0.000446,0.000446,0.000446,0.000446,0.000446,0.000446,0.000446,0.000446,0.000446,0.000446,EJ/billion-service-km
intensity,VA,trn_pass_road_LDV_4W,Car,FCEV,0,0,0,0,0.00104,0.00101,0.000989,0.000966,0.000966,0.000966,0.000966,0.000966,0.000966,0.000966,0.000966,0.000966,0.000966,0.000966,EJ/billion-service-km
intensity,VA,trn_pass_road_LDV_4W,Car,Hybrid Liquids,0.00182,0.0018,0.00166,0.0016,0.00155,0.00147,0.00139,0.00132,0.00132,0.00132,0.00132,0.00132,0.00132,0.00132,0.00132,0.00132,0.00132,0.00132,EJ/billion-service-km
intensity,VA,trn_pass_road_LDV_4W,Car,Liquids,0.00298,0.00285,0.00242,0.00216,0.002,0.0019,0.0018,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,EJ/billion-service-km
intensity,VA,trn_pass_road_LDV_4W,Large Car and Truck,BEV,0,0,0.000774,0.000767,0.000691,0.000666,0.00064,0.000615,0.000615,0.000615,0.000615,0.000615,0.000615,0.000615,0.000615,0.000615,0.000615,0.000615,EJ/billion-service-km
intensity,VA,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,0,0,0,0,0.0014,0.00137,0.00134,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,0.00131,EJ/billion-service-km
intensity,VA,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,0,0,0.00218,0.00208,0.00201,0.00189,0.00178,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,EJ/billion-service-km
intensity,VA,trn_pass_road_LDV_4W,Large Car and Truck,Liquids,0.00407,0.00385,0.00314,0.00284,0.00262,0.00249,0.00237,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,EJ/billion-service-km
intensity,VA,trn_shipping_intl,International Ship,BEV,0,0,0,0,1.03,1.03,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,EJ/billion-service-km
intensity,VA,trn_shipping_intl,International Ship,FCEV,0,0,0,0,1.37,1.37,1.36,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,EJ/billion-service-km
intensity,VA,trn_shipping_intl,International Ship,Hybrid Liquids,0,0,1.67,1.66,1.65,1.64,1.63,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,EJ/billion-service-km
intensity,VA,trn_shipping_intl,International Ship,Liquids,2.1,2.09,2.08,2.07,2.06,2.05,2.04,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,EJ/billion-service-km
intensity,VT,trn_aviation_intl,International Aviation,BEV,0,0,0,0,0,0,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,EJ/billion-service-km
intensity,VT,trn_aviation_intl,International Aviation,Hydrogen,0,0,0,0,0,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,EJ/billion-service-km
intensity,VT,trn_aviation_intl,International Aviation,Liquids,0.43,0.418,0.37,0.333,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,EJ/billion-service-km
intensity,VT,trn_freight,Domestic Ship,Liquids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EJ/billion-service-km
intensity,VT,trn_freight,Freight Rail,BEV,0,0,0,0.36,0.359,0.359,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358,0.358,EJ/billion-service-km
intensity,VT,trn_freight,Freight Rail,FCEV,0,0,0,0.479,0.479,0.478,0.478,0.477,0.477,0.477,0.477,0.477,0.477,0.477,0.477,0.477,0.477,0.477,EJ/billion-service-km
intensity,VT,trn_freight,Freight Rail,Hybrid Liquids,0,0,0,0.575,0.575,0.574,0.573,0.572,0.572,0.572,0.572,0.572,0.572,0.572,0.572,0.572,0.572,0.572,EJ/billion-service-km
intensity,VT,trn_freight,Freight Rail,Liquids,0.722,0.721,0.72,0.719,0.718,0.717,0.716,0.716,0.716,0.716,0.716,0.716,0.716,0.716,0.716,0.716,0.716,0.716,EJ/billion-service-km
intensity,VT,trn_freight,road,road,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EJ/billion-service-km
intensity,VT,trn_freight_road,Heavy truck,BEV,0,0,0,0.00521,0.00496,0.00471,0.00446,0.00421,0.00421,0.00421,0.00421,0.00421,0.00421,0.00421,0.00421,0.00421,0.00421,0.00421,EJ/billion-service-km
intensity,VT,trn_freight_road,Heavy truck,FCEV,0,0,0,0.00803,0.0075,0.00698,0.00645,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,EJ/billion-service-km
intensity,VT,trn_freight_road,Heavy truck,Hybrid Liquids,0,0,0.0103,0.0094,0.00899,0.00858,0.00816,0.00775,0.00775,0.00775,0.00775,0.00775,0.00775,0.00775,0.00775,0.00775,0.00775,0.00775,EJ/billion-service-km
intensity,VT,trn_freight_road,Heavy truck,Liquids,0.0127,0.0125,0.011,0.0101,0.00962,0.00918,0.00873,0.00829,0.00829,0.00829,0.00829,0.00829,0.00829,0.00829,0.00829,0.00829,0.00829,0.00829,EJ/billion-service-km
